//-------VATSIM SCANDINAVIA - POLARIS FIR - TOPSKY SSR CODES -------// 
//-------For permission to reuse, redistribute, or modify for use in other sector files, contact Jakob A Brønstad or Adrian Bjerke. -------//



// EUR-A DA:GC:GM:LE:LP
// EUR-B EB:ED:EDYY:EG:EH:EI:LE:LF:LS
// EUR-C EE:EF:EK:EN:ES:EV
// EUR-D DT:LA:LC:LD:LG:LI:LB:LL:LM:LO:LQ:LT:LW:LY
// EUR-E EP:EY:LB:LH:LK:LR:LU:LZ:UK:UMKK:UMMV
// EUR-F UB:UD:UGGG:UL:ULMM:UR:US:UU:UW



AREA:ENSV
N061.39.44.797:E029.49.56.278
N061.34.28.133:E029.44.08.766
N061.29.40.041:E029.35.10.365
N061.29.32.898:E029.29.47.325
N061.27.40.994:E029.30.11.798
N061.26.00.000:E029.27.36.000
N061.25.28.000:E029.26.39.000
N061.21.10.007:E029.19.46.425
N061.16.19.831:E029.14.25.221
N061.09.08.287:E028.57.28.073
N061.07.27.842:E028.49.10.970
N061.05.47.396:E028.48.25.084
N061.03.18.588:E028.43.49.765
N060.57.06.568:E028.39.22.095
N060.57.21.448:E028.31.43.231
N060.37.04.942:E027.53.36.560
N060.32.18.486:E027.46.58.878
N060.27.02.268:E027.44.48.867
N060.26.00.062:E027.41.06.866
N060.23.30.000:E027.43.33.000
N060.19.54.000:E027.37.41.000
N060.13.24.000:E027.27.24.000
N060.12.01.000:E027.17.35.000
N060.08.00.000:E026.33.00.000
N060.05.58.999:E026.27.25.000
N059.58.30.000:E026.06.42.000
N059.53.00.000:E025.52.00.000
N059.53.38.999:E025.38.17.000
N059.53.48.998:E025.35.06.000
N059.54.30.000:E025.20.00.000
N059.54.15.001:E025.15.06.001
N059.53.29.000:E025.00.32.999
N059.53.08.998:E024.53.48.098
N059.52.59.998:E024.51.00.000
N059.50.40.999:E024.39.55.000
N059.47.57.998:E024.27.09.000
N059.43.54.001:E024.08.20.000
N059.42.01.000:E023.59.30.000
N059.30.39.999:E023.08.30.998
N059.28.29.000:E022.58.57.000
N059.17.15.000:E022.10.42.999
N059.00.00.000:E021.00.00.000
N059.08.46.000:E020.44.30.000
N059.15.24.000:E020.32.39.000
N059.33.16.000:E019.59.55.000
N059.33.46.000:E019.58.59.000
N059.40.25.000:E019.49.41.000
N059.41.41.000:E019.47.56.000
N059.47.22.000:E019.39.54.000
N060.02.07.000:E019.18.49.000
N060.03.59.000:E019.16.08.000
N060.06.31.000:E019.12.18.000
N060.11.30.000:E019.05.12.000
N060.18.03.000:E019.07.56.000
N060.21.28.000:E019.08.50.000
N061.00.00.000:E019.19.05.000
N061.36.20.000:E019.28.58.000
N061.37.14.000:E019.29.14.000
N062.08.57.600:E019.52.39.300
N063.30.45.000:E020.53.02.000
N063.37.00.000:E021.30.00.000
N063.46.00.000:E021.41.31.000
N064.41.00.000:E022.55.00.000
N065.22.28.000:E023.54.35.000
N065.31.48.000:E024.08.24.000
N065.35.08.614:E024.09.06.071
N065.39.42.188:E024.10.37.649
N065.41.44.757:E024.09.53.256
N065.43.31.308:E024.10.19.162
N065.46.45.300:E024.07.30.403
N065.49.04.740:E024.09.16.209
N065.51.43.386:E024.07.26.571
N065.51.46.352:E024.09.09.944
N065.58.20.744:E024.02.47.778
N065.59.48.222:E024.03.00.308
N066.04.55.137:E023.56.16.214
N066.05.38.345:E023.56.35.759
N066.09.46.547:E023.54.52.381
N066.10.15.320:E023.50.06.563
N066.11.57.623:E023.43.30.379
N066.18.09.143:E023.38.43.011
N066.22.25.004:E023.40.50.464
N066.25.50.143:E023.38.32.507
N066.27.35.377:E023.39.07.881
N066.28.45.977:E023.43.01.346
N066.30.03.237:E023.43.19.033
N066.31.08.509:E023.47.44.334
N066.32.05.788:E023.47.05.424
N066.34.22.000:E023.53.21.000
N066.39.20.530:E023.51.59.387
N066.43.15.496:E023.54.23.711
N066.45.37.544:E023.52.24.856
N066.49.11.118:E023.59.57.667
N066.58.49.718:E023.48.41.446
N067.04.11.000:E023.40.10.000
N067.06.12.204:E023.39.17.067
N067.10.16.911:E023.32.56.731
N067.11.40.050:E023.35.18.413
N067.12.37.467:E023.35.27.468
N067.13.38.986:E023.32.51.712
N067.15.50.909:E023.33.56.912
N067.17.22.182:E023.43.50.626
N067.19.53.677:E023.45.35.017
N067.23.19.807:E023.43.07.863
N067.25.50.399:E023.45.57.656
N067.27.42.542:E023.32.36.800
N067.26.43.800:E023.30.18.135
N067.28.01.767:E023.24.32.890
N067.29.28.012:E023.23.40.451
N067.32.21.033:E023.28.57.398
N067.33.36.863:E023.27.18.352
N067.34.46.285:E023.32.32.469
N067.37.23.573:E023.32.44.563
N067.39.58.437:E023.29.29.301
N067.49.19.787:E023.28.34.958
N067.52.57.364:E023.30.27.534
N067.54.47.371:E023.38.17.295
N067.56.43.786:E023.39.47.851
N068.03.50.230:E023.22.12.183
N068.09.00.813:E023.18.20.451
N068.09.25.591:E023.16.00.089
N068.07.58.440:E023.09.55.600
N068.09.11.066:E023.08.20.516
N068.14.16.406:E023.09.07.554
N068.16.15.224:E023.04.13.954
N068.18.03.362:E023.04.10.417
N068.21.55.012:E022.49.59.642
N068.22.59.093:E022.50.42.090
N068.23.37.810:E022.47.55.834
N068.23.00.428:E022.44.34.205
N068.25.21.942:E022.38.22.783
N068.26.35.369:E022.28.07.284
N068.28.03.482:E022.25.03.342
N068.26.35.369:E022.20.45.115
N068.28.56.883:E022.20.41.577
N068.28.29.966:E022.07.30.371
N068.29.00.938:E022.01.59.275
N068.32.07.843:E021.59.17.972
N068.35.08.340:E021.53.15.747
N068.35.26.004:E021.43.04.044
N068.38.00.868:E021.41.30.658
N068.40.02.623:E021.36.10.882
N068.41.28.266:E021.25.28.144
N068.45.06.144:E021.24.25.887
N068.45.56.000:E021.22.47.000
N069.04.58.000:E021.57.52.000
N069.04.22.411:E021.59.00.981
N068.57.22.766:E022.10.32.762
N068.55.07.586:E022.11.30.708
N068.49.38.017:E022.20.26.795
N068.43.00.000:E022.22.28.277
N068.44.40.247:E022.32.07.391
N068.43.34.052:E022.36.20.643
N068.41.15.174:E022.48.02.973
N068.41.21.627:E023.02.45.421
N068.37.42.688:E023.10.03.298
N068.41.31.893:E023.26.26.436
N068.42.19.844:E023.40.24.600
N068.45.03.069:E023.43.52.319
N068.49.07.926:E023.46.31.399
N068.50.11.437:E023.52.17.449
N068.49.37.719:E023.58.59.987
N068.46.47.886:E024.04.31.972
N068.47.23.031:E024.09.30.667
N068.45.13.046:E024.09.10.919
N068.44.43.108:E024.12.29.045
N068.43.37.596:E024.15.03.598
N068.43.02.201:E024.18.09.213
N068.41.58.464:E024.28.03.106
N068.40.54.855:E024.36.29.875
N068.38.10.403:E024.47.00.408
N068.33.44.093:E024.51.24.837
N068.33.17.192:E024.54.11.751
N068.34.51.138:E024.54.23.342
N068.36.18.140:E024.54.57.724
N068.38.18.319:E025.07.08.102
N068.40.49.879:E025.06.28.483
N068.44.43.282:E025.07.19.421
N068.47.35.051:E025.08.47.148
N068.49.27.206:E025.13.38.625
N068.50.29.405:E025.14.20.525
N068.54.14.377:E025.28.09.592
N068.52.47.546:E025.36.32.559
N069.00.56.959:E025.46.23.960
N069.04.49.826:E025.43.21.565
N069.08.28.878:E025.44.33.418
N069.11.16.620:E025.42.20.767
N069.15.01.351:E025.42.03.594
N069.16.31.024:E025.44.32.163
N069.17.43.015:E025.44.07.401
N069.20.22.154:E025.45.28.760
N069.21.39.197:E025.48.43.315
N069.23.55.601:E025.50.36.510
N069.25.13.907:E025.48.00.867
N069.28.08.001:E025.50.02.838
N069.28.29.826:E025.51.46.978
N069.29.00.542:E025.51.49.242
N069.29.23.983:E025.50.41.325
N069.31.42.206:E025.52.43.576
N069.32.36.364:E025.50.20.950
N069.33.07.080:E025.50.32.269
N069.33.12.739:E025.52.20.937
N069.34.10.938:E025.55.46.952
N069.36.10.569:E025.58.16.370
N069.38.52.955:E025.57.17.951
N069.40.00.000:E025.54.23.000


RANGE:0001:0017
ADHOC

RANGE:0060:0077
ADES:EN

RANGE:0101:0117
CALLSIGN:MDT:LTR:BNO
PRIORITY:2

RANGE:0120:0137

RANGE:0140:0177

RANGE:0201:0277
PROTECTION:LI
MANDATORY
IFR

RANGE:0301:0377
ADHOC
SECONDARY
IFR

RANGE:0401:0477

RANGE:0501:0577

RANGE:0601:0637

RANGE:0640:0677

RANGE:0701:0727

RANGE:0730:0767
AREAVIA:EDYY
MANDATORY
IFR

RANGE:0770:0777

RANGE:1001:1067

RANGE:1070:1077
PROTECTION:ULLL:ULMM:LT:LI
MANDATORY
IFR

RANGE:1101:1137

RANGE:1140:1176

RANGE:1201:1277
PROTECTION:EG
MANDATORY
IFR

//Nato QRA range//
RANGE:1303:1304
CALLSIGN:EG01:EG02
REMARKS:QRA
PRIORITY:2

RANGE:1305:1327
ADES:LP:LR:LT:LZ:EB:ED:EE:EG:EH:EK:EP:EV:EY:LA:LB:LD:LE:LF:LG:LH:LI:LB:LK
MANDATORY
IFR


RANGE:1330:1357
PROTECTION:EG:EH:ED
MANDATORY
IFR

RANGE:1360:1377
PROTECTION:EG:EH:EUR-D:ED
MANDATORY
IFR

RANGE:1401:1477
PROTECTION:EH:LF:EB:EUR-E:ED
MANDATORY
IFR




      //-----1500 Mil Nord START-----//


RANGE:1501:1547
ATYP:F16:F35:F18:F15:F22:T6
ADEPAREA:ENBD
PRIORITY:1

RANGE:1550:1567
ATYP:H60:H47:V22:S61:B412:NH90:EH10
ADEP:ENBD
PRIORITY:1

RANGE:1570:1577
ATYP:E3CF:C130:C135
ADEPAREA:ENBD
PRIORITY:1

RANGE:1550:1550
CALLSIGN:HOCUS90
PRIORITY:2

RANGE:1551:1551
CALLSIGN:HOCUS91
PRIORITY:2



      //-----1500 Mil Nord END-----//




      //-----1600 Mil S�R START-----//



RANGE:1601:1607
ATYP:F16:F35:F18:E3CF:C130:C135:F15:F22:H60:H47:V22:T6:U2:S61:B412:NH90:EH10
ADEPAREA:ENSV
PRIORITY:1

RANGE:1615:1617
ATYP:F16:F35:F18:E3CF:C130:C135:F15:F22:H60:H47:V22:T6:U2:S61:B412:NH90:EH10
ADEPAREA:ENSV
PRIORITY:1

RANGE:1625:1627
ATYP:F16:F35:F18:E3CF:C130:C135:F15:F22:H60:H47:V22:T6:U2:S61:B412:NH90:EH10
ADEPAREA:ENSV
PRIORITY:1

RANGE:1630:1647
ATYP:H60:H47:V22:S61:B412:NH90:EH10
ADEPAREA:ENOS
PRIORITY:1

RANGE:1660:1677
ATYP:F16:F35:F18:E3CF:C130:C135:F15:F22:T6:U2
ADEPAREA:ENOS
PRIORITY:1

RANGE:1650:1650
CALLSIGN:MIXER90
PRIORITY:2

RANGE:1651:1651
CALLSIGN:MIXER91
PRIORITY:2

RANGE:1652:1652
CALLSIGN:SAVER20
PRIORITY:2

RANGE:1653:1653
CALLSIGN:SAVER30
PRIORITY:2

RANGE:1654:1654
CALLSIGN:SAVER40
PRIORITY:2

RANGE:1655:1655
CALLSIGN:SAVER50
PRIORITY:2

RANGE:1656:1656
CALLSIGN:SAVER60
PRIORITY:2

RANGE:1657:1657
CALLSIGN:SAVER70
PRIORITY:2




      //-----1600 Mil S�R END-----//




RANGE:1701:1727
ADES:LP:LR:LT:LZ:EB:ED:EE:EG:EH:EK:EP:EV:EY:LA:LB:LD:LE:LF:LG:LH:LI:LB:LK
MANDATORY
IFR

RANGE:1730:1747
PROTECTION:EG:LI
MANDATORY
IFR

RANGE:1750:1755
MANDATORY
IFR

RANGE:1756:1777
PROTECTION:EG:LI
MANDATORY
IFR

RANGE:2001:2077
PROTECTION:EUR-D
MANDATORY
IFR

RANGE:2101:2147
PROTECTION:ES
MANDATORY
IFR

RANGE:2150:2177
PROTECTION:ES:LIRR
MANDATORY
IFR

RANGE:2201:2277

RANGE:2301:2377



      //-----2400 Mil MIDT START-----//



RANGE:2401:2447
ATYP:F16:F35:F18:F15:F22:T6
ADEPAREA:ENBD_S
PRIORITY:1

RANGE:2460:2467
ATYP:H60:H47:V22:S61:B412:NH90:EH10
ADEP:ENOL
PRIORITY:1

RANGE:2470:2477
ATYP:E3CF:C130:C135
ADEPAREA:ENBD_S
PRIORITY:1



      //-----2400 Mil MIDT END-----//



RANGE:2501:2577
PROTECTION:EUR-B
MANDATORY
IFR

RANGE:2601:2677
ADEP:EN
ADES:EN
MANDATORY
IFR

RANGE:2701:2737
PROTECTION:EUR-F
MANDATORY
IFR

RANGE:2740:2777

RANGE:3001:3077

RANGE:3101:3127

RANGE:3130:3177

RANGE:3201:3277

RANGE:3301:3377
ADEP:EN
ADES:EN
MANDATORY
IFR

RANGE:3401:3437
PROTECTION:LS:LF:LI:LB
MANDATORY
IFR

RANGE:3440:3477
PROTECTION:LS:LF
MANDATORY
IFR

RANGE:3510:3537
PROTECTION:LB:LFMM:LI
AREAVIA:EDYY
MANDATORY
IFR

RANGE:3540:3577

RANGE:3601:3677
ADEP:EN
ADES:EN
MANDATORY
IFR

RANGE:3701:3727
PROTECTION:EG
MANDATORY
IFR

RANGE:3730:3757

RANGE:3760:3767
PROTECTION:EG
MANDATORY
IFR

RANGE:3770:3777
PROTECTION:EG:EK
MANDATORY
IFR

RANGE:4001:4077
PROTECTION:EE
MANDATORY
IFR

RANGE:4101:4177
ADEP:EN
ADES:EN
MANDATORY
IFR

RANGE:4201:4257
PROTECTION:EUR-B:EK:EUR-E
MANDATORY
IFR

RANGE:4260:4275
PROTECTION:EG
MANDATORY
IFR


RANGE:4401:4427
ADEP:EN
ADES:EN
MANDATORY
IFR

RANGE:4430:4477
PROTECTION:EK:LC:LI
IFR
SECONDARY

RANGE:4501:4577
PROTECTION:EG:LS:LC:LI
MANDATORY
IFR

RANGE:4601:4677
PROTECTION:EG:LC:LI
MANDATORY
IFR

RANGE:4701:4777
PROTECTION:LS:LF:LI
SECONDARY
IFR

RANGE:5001:5077
PROTECTION:EUR-B:EUR-E
MANDATORY
IFR

RANGE:5101:5177
ADEP:EN
ADES:EN
MANDATORY
IFR

RANGE:5201:5270

RANGE:5271:5277
PROTECTION:EUR-B
MANDATORY
IFR

RANGE:5301:5377
PROTECTION:EUR-B
MANDATORY
IFR

RANGE:5401:5477
ADES:B:EG:C:S:EI:K:M
PROTECTION:EK
MANDATORY
IFR

RANGE:5501:5517
PROTECTION:ENOB
MANDATORY
IFR

RANGE:5501:5577
PROTECTION:ENOB:EF
MANDATORY
IFR

RANGE:5601:5677
ADEP:EN
ADES:EN
MANDATORY
IFR

RANGE:5701:5777
PROTECTION:ES
MANDATORY
IFR


RANGE:6001:6077
PROTECTION:EG:LF:EB
MANDATORY
IFR

RANGE:6110:6127
PROTECTION:LS:LIRR
MANDATORY
IFR

RANGE:6130:6177

RANGE:6201:6247
PROTECTION:LF
MANDATORY
IFR

RANGE:6401:6437

RANGE:6440:6477
ADES:EE:EF:EK:ES
MANDATORY
IFR

RANGE:6501:6517

RANGE:6520:6557
PROTECTION:EG
MANDATORY
IFR

RANGE:6560:6577

RANGE:6601:6617

RANGE:6620:6637

RANGE:6640:6677

RANGE:7030:7077
ADESAREA:EUR-C
PROTECTION:EUR-B:EUR-E
MANDATORY
IFR

RANGE:7101:7167
PROTECTION:ES
MANDATORY
IFR

RANGE:7170:7177
PROTECTION:ES
MANDATORY
IFR

RANGE:7260:7277

RANGE:7350:7367

RANGE:7370:7377
PROTECTION:EUR-B
MANDATORY
IFR

RANGE:7401:7457
ADESAREA:EUR-C
PROTECTION:EUR-B
MANDATORY
IFR

RANGE:7501:7507

RANGE:7510:7537

RANGE:7540:7547

RANGE:7550:7567

RANGE:7570:7577

RANGE:7601:7617

RANGE:7670:7677
PROTECTION:LS:LF:LI
MANDATORY
IFR

RANGE:7720:7727
